Date,Clicks,LostToBudget,ImprShare,LostToRank,ConvValue,Conversions,Cost,Impressions,campaign.resourceName,Campaign,CampaignId
2024-10-06,52,0.8041742286751361,0.10689655172413794,0.08892921960072596,89.9,3.27027,37.84,586,customers/7415198088/campaigns/20393167110,S | Non-Brand - Features - AU (tROAS 360 was 320),20393167110
2024-10-06,76,0.4782213406066617,0.0999,0.4430944706174064,760.577655,6.174743,55.4,955,customers/7415198088/campaigns/20402832475,S | Non-Brand - Categories - AU (tROAS 800 was 320),20402832475
2024-10-06,935,0.0011666820177458476,0.0999,0.9001,7776.351563869,69.006857,610.900473,7292,customers/7415198088/campaigns/20555597452,PMax | Exc. Swimwear - AU (tROAS 800 was 600),20555597452
2024-10-06,53,0.179813617151296,0.0999,0.7504201252737179,0,0,57.950001,3856,customers/7415198088/campaigns/21509225976,PMax | Swimwear - US (MCV),21509225976
2024-10-06,340,0.4544764795144158,0.3603945371775417,0.18512898330804248,1743.50444211,33.478294,268.030582,1002,customers/7415198088/campaigns/21769637191,S | Brand - AU - SP (tCPA 6.60) Exp: (tROAS 810),21769637191
2024-10-05,189,0.19937205651491366,0.6687598116169545,0.13186813186813187,851.436392584,33.063678,208.412794,524,customers/7415198088/campaigns/19565503,S | Brand - AU - SP (tROAS 810),19565503
2024-10-05,190,0.5014705882352941,0.38709150326797387,0.11143790849673203,1041.639820378,10.287348,175.28,2369,customers/7415198088/campaigns/986628143,S | Non-Brand - Top Brands - AU (tROAS 520 was340),986628143
2024-10-05,38,0.7243720298710116,0.0999,0.18194161575016973,0,1.088495,54.2,419,customers/7415198088/campaigns/16214868412,S | Non-Brand - Swim Essentials - AU (tROAS 200 was150),16214868412
2024-10-05,371,0,0.2806095821300581,0.7193904178699418,1449.48514078,18.780342,166.106683,23956,customers/7415198088/campaigns/18138683269,PMax | Swimwear - AU (tROAS 910 was780),18138683269
2024-10-05,144,0.007491010787055533,0.29304834198961244,0.699460647223332,705.84187633,10.305162,80.486989,8020,customers/7415198088/campaigns/20258918572,PMax | Zombies - AU (tROAS 850 was 416),20258918572
2024-10-05,41,0.7679099225897256,0.0999,0.16326530612244897,283.50810408,5.551398,41.5,497,customers/7415198088/campaigns/20393167110,S | Non-Brand - Features - AU (tROAS 360 was 320),20393167110
2024-10-05,102,0.22661150407046576,0.10443080208194315,0.6689576938475911,606.739999557,7.5,51.23,1567,customers/7415198088/campaigns/20402832475,S | Non-Brand - Categories - AU (tROAS 800 was 320),20402832475
2024-10-05,403,0.0003185486317577817,0.0999,0.9001,1872.306929074,35.572942,252.157977,4167,customers/7415198088/campaigns/20555597452,PMax | Exc. Swimwear - AU (tROAS 800 was 600),20555597452
2024-10-05,45,0.08055166899860083,0.0999,0.8240055966420148,86.646496325,1,52.177346,3159,customers/7415198088/campaigns/21509225976,PMax | Swimwear - US (MCV),21509225976
2024-10-05,389,0.29342105263157897,0.5719298245614035,0.13464912280701755,1283.985071464,43.740994,421.073198,1398,customers/7415198088/campaigns/21769637191,S | Brand - AU - SP (tCPA 6.60) Exp: (tROAS 810),21769637191
2024-10-04,206,0.10104011887072809,0.6552748885586924,0.2436849925705795,1811.278314346,39.291401,247.691934,514,customers/7415198088/campaigns/19565503,S | Brand - AU - SP (tROAS 810),19565503
2024-10-04,180,0.28006130695276577,0.3674237146440017,0.35251497840323254,741.211085393,7.241364,172.85,2637,customers/7415198088/campaigns/986628143,S | Non-Brand - Top Brands - AU (tROAS 520 was340),986628143
2024-10-04,34,0.7358979900583531,0.0999,0.18046250270153447,0,1,53.04,389,customers/7415198088/campaigns/16214868412,S | Non-Brand - Swim Essentials - AU (tROAS 200 was150),16214868412
2024-10-04,301,0,0.2807975615951232,0.7192024384048769,876.80858481,14.476091,121.73691,21230,customers/7415198088/campaigns/18138683269,PMax | Swimwear - AU (tROAS 910 was780),18138683269
2024-10-04,153,0.028311965811965812,0.1452457264957265,0.8264423076923076,959.67079094,12.610415,88.31875,6428,customers/7415198088/campaigns/20258918572,PMax | Zombies - AU (tROAS 850 was 416),20258918572
2024-10-04,52,0.7097621681415929,0.10453539823008849,0.1857024336283186,72.45,1.5,39.54,756,customers/7415198088/campaigns/20393167110,S | Non-Brand - Features - AU (tROAS 360 was 320),20393167110
2024-10-04,81,0.27838212025316456,0.0999,0.6229232594936709,1214.442845108,7.983589,51.03,1000,customers/7415198088/campaigns/20402832475,S | Non-Brand - Categories - AU (tROAS 800 was 320),20402832475
2024-10-04,264,0.00022836915874511148,0.0999,0.9001,599.154571457,21.562751,127.694594,2450,customers/7415198088/campaigns/20555597452,PMax | Exc. Swimwear - AU (tROAS 800 was 600),20555597452
2024-10-04,38,0.10594093406593406,0.0999,0.8015968406593407,0,0,54.82857,3299,customers/7415198088/campaigns/21509225976,PMax | Swimwear - US (MCV),21509225976
2024-10-04,362,0.16100365917407214,0.4924202822791427,0.34657605854678514,3322.62634023,52.974202,211.720989,1003,customers/7415198088/campaigns/21769637191,S | Brand - AU - SP (tCPA 6.60) Exp: (tROAS 810),21769637191
